id	filename	md5	size	state
515f06d9-56a5-4680-9073-cb29eab9bbab	515f06d9-56a5-4680-9073-cb29eab9bbab/TCGA-OV.d0a0712d-97d3-4301-b693-8c55388dda13.ascat3.gene_level_copy_number.v36.tsv	5a80efd712adfb7740514a6e9d884d6b	3445511	validated
51e1f128-3d0a-409d-abf9-7d193f69b1b2	51e1f128-3d0a-409d-abf9-7d193f69b1b2/TCGA-OV.f043caa4-0483-42a6-8627-e161e1941695.ascat3.gene_level_copy_number.v36.tsv	029b0c3f4cacb550f72b01f7bb5408b2	3446300	validated
5282c608-021d-4dd9-a5cf-67f56f427259	5282c608-021d-4dd9-a5cf-67f56f427259/TCGA-OV.04cab715-bbc8-48ab-b059-1ebcf740e3c3.ascat3.gene_level_copy_number.v36.tsv	90fd068a73af09d4c4b023c2c2ccfd54	3445478	validated
5300e077-57b8-4514-b767-bd6c0cdd0278	5300e077-57b8-4514-b767-bd6c0cdd0278/TCGA-OV.02e34699-d3cd-4dba-b8ab-9038ca6a14a5.ascat3.gene_level_copy_number.v36.tsv	8c49afb404f47163b6b566ed9bdd5f48	3445499	validated
540863bc-1016-4be2-8ea6-b27b8859e610	540863bc-1016-4be2-8ea6-b27b8859e610/TCGA-OV.b1f90a25-d938-416b-948d-f5767460867a.ascat3.gene_level_copy_number.v36.tsv	6cb277eb41c3e959462089a9cc01bf6f	3452586	validated
5459981b-30e1-44fe-ab55-99c36d00ec8c	5459981b-30e1-44fe-ab55-99c36d00ec8c/TCGA-OV.bf96a59e-7403-42f6-99b2-e56a1010cdc7.ascat3.gene_level_copy_number.v36.tsv	9169b7a3a415125b8afced5152078d8e	3447148	validated
55293f64-17f7-4685-b6c5-624da38abe60	55293f64-17f7-4685-b6c5-624da38abe60/TCGA-OV.29c06801-2cc2-4f52-847a-2a31ec7d776b.ascat3.gene_level_copy_number.v36.tsv	ddbc003b11602a5a8d7330326fddbd23	3445636	validated
576facf6-72c9-41c5-bafe-f66a0a83813f	576facf6-72c9-41c5-bafe-f66a0a83813f/TCGA-OV.008c0e5f-0fd9-447e-a77c-afc20cb109e6.ascat3.gene_level_copy_number.v36.tsv	8701e6d91a09f0935daafdf752176430	3446736	validated
5b48174e-6592-4dc3-b11b-3cf4ea776016	5b48174e-6592-4dc3-b11b-3cf4ea776016/TCGA-OV.20c43493-7383-4650-a5f2-4a24759b53cb.ascat3.gene_level_copy_number.v36.tsv	11ed6c62b39490d14c86e5c1e5646559	3445505	validated
5c71ff8c-13ef-406e-bedd-4e3a4c506d13	5c71ff8c-13ef-406e-bedd-4e3a4c506d13/TCGA-OV.7de5c913-6a77-47fc-8cac-af0c89b34e81.ascat3.gene_level_copy_number.v36.tsv	d98bf4c2b7096bbe81622c166a2fa71f	3446156	validated
5cc83d02-1e79-4ff1-802c-0ab546c0968f	5cc83d02-1e79-4ff1-802c-0ab546c0968f/TCGA-OV.563f35f6-fdff-45dd-b1d1-da2622820adc.ascat3.gene_level_copy_number.v36.tsv	10d74040263d0137d04114800a269528	3445483	validated
5e215776-8a8e-437e-b92e-9e3cf08c838e	5e215776-8a8e-437e-b92e-9e3cf08c838e/TCGA-OV.992da2f8-f307-4a6c-8cfd-97b1129621fe.ascat3.gene_level_copy_number.v36.tsv	e0cfd5d4310242646f7af6c76b5f8edf	3445505	validated
5e88ddce-72ad-46f5-a408-ace3fc5981ae	5e88ddce-72ad-46f5-a408-ace3fc5981ae/TCGA-OV.71d66a83-6c0b-4d65-bfc1-39c00b4d09cf.ascat3.gene_level_copy_number.v36.tsv	1c54a9975186b1dc7bdf83cb643caf23	3445469	validated
5ea2b916-5294-4c80-b31f-678d30f1ca46	5ea2b916-5294-4c80-b31f-678d30f1ca46/TCGA-OV.e6d40df2-a74c-4a7e-903a-fdcb488457af.ascat3.gene_level_copy_number.v36.tsv	5c50319843d5181948201b6e541cb1bc	3445463	validated
5ea3d20f-58cd-4655-a817-0512652bd5be	5ea3d20f-58cd-4655-a817-0512652bd5be/TCGA-OV.e1e81ff9-3bdc-4ddb-81d0-dc524d0ef79d.ascat3.gene_level_copy_number.v36.tsv	36257838f35fc4339124dd079f7a286f	3445478	validated
609cad70-4388-4cec-8225-b3bddccb4139	609cad70-4388-4cec-8225-b3bddccb4139/TCGA-OV.ea0d83ca-b20e-426b-aca5-9ba06a936d89.ascat3.gene_level_copy_number.v36.tsv	57839b2946fa75640f35f812cf400dac	3445499	validated
61315fd6-bd40-475b-9a2b-b0ff83de2615	61315fd6-bd40-475b-9a2b-b0ff83de2615/TCGA-OV.8e98ecf8-ef07-43bf-8dc3-9410eca8ab79.ascat3.gene_level_copy_number.v36.tsv	e8ada93b1b9d147648d57870baa204ea	3445709	validated
6208227c-0dc5-4af4-9d60-9107cb19b1eb	6208227c-0dc5-4af4-9d60-9107cb19b1eb/TCGA-OV.90a5754c-687f-4aeb-b600-b4dcc28c870c.ascat3.gene_level_copy_number.v36.tsv	4081b06597b76e70fad0b3e05e593a7f	3445463	validated
624348d9-9600-4dc5-afaa-ad81fd9aba89	624348d9-9600-4dc5-afaa-ad81fd9aba89/TCGA-OV.7575e343-6f72-42a9-9011-2b7e02cf01cc.ascat3.gene_level_copy_number.v36.tsv	868dcc8f23771f66acce3cc5acb693ca	3445502	validated
628c8640-38ef-4240-9d35-b98a854d8389	628c8640-38ef-4240-9d35-b98a854d8389/TCGA-OV.e9bba0c4-8491-438b-838b-d52ef50cfdf7.ascat3.gene_level_copy_number.v36.tsv	85dd684b1ce30adc61a224a990d97a79	3445493	validated
64d7e33f-b0bd-4a36-af23-05e3b3b52af8	64d7e33f-b0bd-4a36-af23-05e3b3b52af8/TCGA-OV.4b634cdf-e7d6-4ac5-8128-d29baeb34bf8.ascat3.gene_level_copy_number.v36.tsv	de27173f4ed70132a9f9a71af9baf2b5	3449339	validated
67cde433-b170-4ff6-a935-5853d0e5c5bc	67cde433-b170-4ff6-a935-5853d0e5c5bc/TCGA-OV.fbc1848d-a366-49d3-96f0-befdaa9a2cb1.ascat3.gene_level_copy_number.v36.tsv	e5490f1499fda107c281442f5fb7566d	3445505	validated
6b832643-aa3a-45bd-bb27-58a057c7c878	6b832643-aa3a-45bd-bb27-58a057c7c878/TCGA-OV.d38cff49-cc65-4b8d-87f7-6a5e3deeaf69.ascat3.gene_level_copy_number.v36.tsv	ea464a3b90e07a3b894318b35718f17a	3446618	validated
6d8aa76c-148c-4c02-8797-fe029e5961da	6d8aa76c-148c-4c02-8797-fe029e5961da/TCGA-OV.f9aacc4e-2615-4434-a61b-664886f92289.ascat3.gene_level_copy_number.v36.tsv	9c853e7ea85a2fb9cc7dae0a7e15e346	3445499	validated
6d9c1fb0-4739-488b-be0b-ade20650f7bd	6d9c1fb0-4739-488b-be0b-ade20650f7bd/TCGA-OV.6f43196c-f5bd-473e-8212-acbdd3a7f02d.ascat3.gene_level_copy_number.v36.tsv	96d017f19c69f2e77013201154a8955c	3445490	validated
6f1ff83e-14b7-4aaa-ad1d-e56ffc68f7eb	6f1ff83e-14b7-4aaa-ad1d-e56ffc68f7eb/TCGA-OV.8a0d15e0-9f45-4ec6-a19d-d4aa0c3bbf28.ascat3.gene_level_copy_number.v36.tsv	44b44a8af4d08e094a32f302e36311c7	3445496	validated
6f69c83f-d478-4c62-bdc1-6c7cce1ec29f	6f69c83f-d478-4c62-bdc1-6c7cce1ec29f/TCGA-OV.03d26103-3b2a-41e4-a9bb-1d34807b1c1f.ascat3.gene_level_copy_number.v36.tsv	01e0703b87815aebe0d99011e2ec3429	3445502	validated
71249504-14b7-437f-a1f0-8d2fb783c227	71249504-14b7-437f-a1f0-8d2fb783c227/TCGA-OV.153cbdd2-f7cd-4eff-8e91-20feba468aa1.ascat3.gene_level_copy_number.v36.tsv	11f842eaa2204a1911c0e7ecd56c23dd	3447651	validated
71b9a030-b638-4f77-b19a-b028e98ee5ea	71b9a030-b638-4f77-b19a-b028e98ee5ea/TCGA-OV.20b9a875-71ea-4849-8942-a9dc2728836d.ascat3.gene_level_copy_number.v36.tsv	7a298700ac11b895b7d0ecaf09be3477	3448187	validated
733947c6-449b-4a5e-8d61-d57b52e24d45	733947c6-449b-4a5e-8d61-d57b52e24d45/TCGA-OV.7cce06da-3bb9-44e1-b971-e87ea08505d0.ascat3.gene_level_copy_number.v36.tsv	c1e0546b8f3c277287531d58cf7018ce	3446656	validated
74b2d163-bd07-423f-a385-6418b65f5b91	74b2d163-bd07-423f-a385-6418b65f5b91/TCGA-OV.bfed3408-33c3-40cd-9382-0bcf1b91af89.ascat3.gene_level_copy_number.v36.tsv	503a2e690552bf2dcd359fb6e1c1d022	3445859	validated
754e76e6-69fa-442f-ba57-a759dce2738f	754e76e6-69fa-442f-ba57-a759dce2738f/TCGA-OV.8c4197c4-c7bd-49e2-8efa-c6c5ea968e69.ascat3.gene_level_copy_number.v36.tsv	773de15843bb948aa3472ac61f399b98	3445704	validated
75b55e4e-ab12-44a3-9bcf-a30ce73ad18b	75b55e4e-ab12-44a3-9bcf-a30ce73ad18b/TCGA-OV.9b610217-9f59-46d7-ba9d-9d460c659802.ascat3.gene_level_copy_number.v36.tsv	8a07e958660e06b5e7c7d127365706bd	3445501	validated
76da44d9-d9c5-4b3b-b33e-c90b300deb45	76da44d9-d9c5-4b3b-b33e-c90b300deb45/TCGA-OV.71165841-5984-4594-a722-cefc62ccf65f.ascat3.gene_level_copy_number.v36.tsv	0eed084f1d8f25913d64e35d002dc0eb	3447598	validated
78d34c2b-3605-4f70-bff6-b64514a84b09	78d34c2b-3605-4f70-bff6-b64514a84b09/TCGA-OV.d5526f65-7d4a-4182-aa70-f18074413a20.ascat3.gene_level_copy_number.v36.tsv	82a02e4282fd035e9d6103796aaa7148	3445505	validated
7a2fdc46-bf42-48c0-9f21-bda17e122360	7a2fdc46-bf42-48c0-9f21-bda17e122360/TCGA-OV.311c8442-9ccd-451d-bdfb-c7f99ad48253.ascat3.gene_level_copy_number.v36.tsv	8c885d6f91abeec71930a49a647d7599	3445469	validated
7aac4bd6-fcc0-4402-8c64-3a416f00f38a	7aac4bd6-fcc0-4402-8c64-3a416f00f38a/TCGA-OV.98468e98-0f7c-42ab-8271-97b2fb98d206.ascat3.gene_level_copy_number.v36.tsv	d850688f7051b5b0fdf367127b9705ee	3447038	validated
7c60ced2-e580-4f7e-98d4-a0d2425d844e	7c60ced2-e580-4f7e-98d4-a0d2425d844e/TCGA-OV.ef885a49-a605-4f56-8d82-08eddf0a0850.ascat3.gene_level_copy_number.v36.tsv	40deb820041634dfcc56e6b62f58d6f5	3446394	validated
7d55765c-b491-46ed-9e10-a1bf72393690	7d55765c-b491-46ed-9e10-a1bf72393690/TCGA-OV.7fa92667-c84b-4b05-ab4f-4813e5a2e956.ascat3.gene_level_copy_number.v36.tsv	c6ef83a77202d4b84b678bcca6610adf	3445466	validated
7ee58d4d-36b8-455d-ac7b-e00572a0af30	7ee58d4d-36b8-455d-ac7b-e00572a0af30/TCGA-OV.c908d760-4c66-4be4-9e87-66ab733a7be6.ascat3.gene_level_copy_number.v36.tsv	63eb0d1a853a662b42de0c5e3bf2a7d1	3445496	validated
7f330761-f337-4b5d-af84-9658e399229e	7f330761-f337-4b5d-af84-9658e399229e/TCGA-OV.fef20c85-59fd-4c83-a61d-e7cdc277917a.ascat3.gene_level_copy_number.v36.tsv	a01fa39364ae7042ed9e159869fe857f	3445655	validated
80707fee-35fb-437b-8144-2de1f855d0e3	80707fee-35fb-437b-8144-2de1f855d0e3/TCGA-OV.a741d476-65cd-4424-9612-3118190d7bba.ascat3.gene_level_copy_number.v36.tsv	4b78f9b49e4fcc2e4c41a2df1c9f2979	3445506	validated
80abbd11-3939-4657-9a2a-0cabccffacbc	80abbd11-3939-4657-9a2a-0cabccffacbc/TCGA-OV.bd52755a-499d-40c7-9f23-7aec08e3e558.ascat3.gene_level_copy_number.v36.tsv	2c5f4b87e3e002f3c4738b1097e361dc	3445531	validated
81659fec-789d-4b37-aeb0-c3abf9a0f299	81659fec-789d-4b37-aeb0-c3abf9a0f299/TCGA-OV.72e32531-8d78-4b26-8d89-8a431c4ac509.ascat3.gene_level_copy_number.v36.tsv	02bc856358d154b95776706925568bd8	3447297	validated
8208494b-559d-4a04-8181-5b996b8b1f73	8208494b-559d-4a04-8181-5b996b8b1f73/TCGA-OV.abf2071b-b577-4dce-9e96-8ee1dcc83236.ascat3.gene_level_copy_number.v36.tsv	27cf5259b0c0842c863e62b297250859	3445641	validated
836215af-b714-4695-a7fa-322211683644	836215af-b714-4695-a7fa-322211683644/TCGA-OV.f18ae0f5-b5bf-48d6-afb0-10a7c816c8fa.ascat3.gene_level_copy_number.v36.tsv	defd8e834e24cf9816496a7f24df3497	3448010	validated
8423ebe1-a0fa-48b4-953c-6216a41552ce	8423ebe1-a0fa-48b4-953c-6216a41552ce/TCGA-OV.e27ac436-4b5b-4ec7-901d-bc17e16da28e.ascat3.gene_level_copy_number.v36.tsv	b7485b4bbb57af14f9e50aa2e169fb4a	3445493	validated
85f4ab24-067e-4d5d-99df-238db86e7344	85f4ab24-067e-4d5d-99df-238db86e7344/TCGA-OV.a3a9276a-e5be-4e59-8a9c-ffea435ccdc8.ascat3.gene_level_copy_number.v36.tsv	12663dcb2c1f22718ec2851b66101076	3446000	validated
864ea3c0-cf61-45ed-9f8c-05d585bcea8c	864ea3c0-cf61-45ed-9f8c-05d585bcea8c/TCGA-OV.9b422094-dde1-4ed5-9431-cb15e6d90b35.ascat3.gene_level_copy_number.v36.tsv	0f56f2c7671425963af9c0eaca2f12f5	3445492	validated
86e2de68-73e5-426e-bce6-f54c7dcfda37	86e2de68-73e5-426e-bce6-f54c7dcfda37/TCGA-OV.9d058d5f-d55f-4286-87cb-5654b838ee4e.ascat3.gene_level_copy_number.v36.tsv	d1369186c4f416bf4c6bd5319997aea9	3445489	validated
87d878aa-f167-4d38-9383-401475aa9082	87d878aa-f167-4d38-9383-401475aa9082/TCGA-OV.9f35633c-a588-4469-8103-108308f76323.ascat3.gene_level_copy_number.v36.tsv	b8a2257cf7d70eb0ca5b002f1b198e2e	3445502	validated
87df88b0-8cd0-4080-a298-a589faf2663a	87df88b0-8cd0-4080-a298-a589faf2663a/TCGA-OV.41386f0c-6c92-4ae3-9b7a-fc2b98108e4f.ascat3.gene_level_copy_number.v36.tsv	b4292c597a22bc7e09dc4d76c5a356fb	3447733	validated
89075e42-934b-4eba-8ac0-cb5cbe7b89c8	89075e42-934b-4eba-8ac0-cb5cbe7b89c8/TCGA-OV.85c10346-60f7-45e9-9948-a150ef623db1.ascat3.gene_level_copy_number.v36.tsv	1a379e2a732a845dd8c4e3efe1a3749d	3446482	validated
8b0c46ef-12f4-49a5-ae49-9afbb31d1d5a	8b0c46ef-12f4-49a5-ae49-9afbb31d1d5a/TCGA-OV.ed1cf8c6-d594-49f7-9aa5-9a13cafc0f4a.ascat3.gene_level_copy_number.v36.tsv	3135105b528be56dfa4c1e34af44cbf7	3451356	validated
8bf0f851-6549-417c-810b-3a0b5cd81841	8bf0f851-6549-417c-810b-3a0b5cd81841/TCGA-OV.1f92e42b-0684-4c2d-b4b4-353d83d7a891.ascat3.gene_level_copy_number.v36.tsv	d469f6a41ee1a07fd5c781d800245f99	3445665	validated
8cd4d645-5224-4c7d-84b2-f79e2e6ec1ab	8cd4d645-5224-4c7d-84b2-f79e2e6ec1ab/TCGA-OV.ca5be9a0-c15f-48c3-aaf0-f55d75a0ebca.ascat3.gene_level_copy_number.v36.tsv	a6770a3ca923808b59162d06f114bf72	3445502	validated
8da98b4c-37fe-471c-a24d-dc912b4f3bb4	8da98b4c-37fe-471c-a24d-dc912b4f3bb4/TCGA-OV.1f1208d3-3643-4854-96c4-987e0d1068fd.ascat3.gene_level_copy_number.v36.tsv	2d21c324791f94739c33e6282573953b	3445499	validated
8db10455-1ddd-47c5-afd4-829a39ef4b60	8db10455-1ddd-47c5-afd4-829a39ef4b60/TCGA-OV.3ac1c2dd-76bc-4769-af18-b8e952e78513.ascat3.gene_level_copy_number.v36.tsv	e03f27464e719855cda0875916b8c059	3454166	validated
8e0b39cd-93ea-4b79-9d08-422c01cdc885	8e0b39cd-93ea-4b79-9d08-422c01cdc885/TCGA-OV.4d1b7d5b-3060-48ed-8a7c-1b51741719b1.ascat3.gene_level_copy_number.v36.tsv	2eeffc874408978b4e464b68975e44a4	3446355	validated
8e0d3dde-1a02-43ee-b10b-a0ac1a888b52	8e0d3dde-1a02-43ee-b10b-a0ac1a888b52/TCGA-OV.e9050a41-d803-4991-b9b6-0aafbfa90480.ascat3.gene_level_copy_number.v36.tsv	28577371aa0cb95c7fb4173c9018e139	3445529	validated
8e47f1ac-c5f1-4192-ad72-51ff6543d74e	8e47f1ac-c5f1-4192-ad72-51ff6543d74e/TCGA-OV.72a0595a-c9a2-4424-bbfc-1b63c7c21489.ascat3.gene_level_copy_number.v36.tsv	4224968fd6391c05fbb46de01e30a726	3445507	validated
8e8a94db-e327-465c-8b11-499b53d1c077	8e8a94db-e327-465c-8b11-499b53d1c077/TCGA-OV.b37b89ba-4a07-4bc7-85ae-932db8485ef0.ascat3.gene_level_copy_number.v36.tsv	d644641c85c6c7cec2c21b310171c243	3446013	validated
8ebb10e6-8152-4a44-8d15-4d28b02b7843	8ebb10e6-8152-4a44-8d15-4d28b02b7843/TCGA-OV.bed7524f-5148-430a-8c10-deeefa3f408e.ascat3.gene_level_copy_number.v36.tsv	15bf3b4e2e181d01f99870d62c043e14	3445632	validated
8f3da540-92c8-4d2f-ba1a-ecf70e547181	8f3da540-92c8-4d2f-ba1a-ecf70e547181/TCGA-OV.e77f1b20-4c6a-4a79-999f-7caa799d2476.ascat3.gene_level_copy_number.v36.tsv	5a58672ded98c25f4d31c27819a531e7	3445493	validated
91b899d1-58f0-4904-8be6-6f4d4f6d4685	91b899d1-58f0-4904-8be6-6f4d4f6d4685/TCGA-OV.5a750811-6d30-463b-8f85-fc062087be51.ascat3.gene_level_copy_number.v36.tsv	a6203b9a747b58570d9d37b156e17f96	3446747	validated
9356f22b-44eb-4967-9f86-685c4acda5e4	9356f22b-44eb-4967-9f86-685c4acda5e4/TCGA-OV.d5aabe0b-7274-49da-9d1a-558f1ef71877.ascat3.gene_level_copy_number.v36.tsv	7ba9dbe9057c47cde0ed6566882546aa	3445578	validated
941b0fe1-42fc-4147-9211-aca8ccfb5a6c	941b0fe1-42fc-4147-9211-aca8ccfb5a6c/TCGA-OV.3d33275f-9562-43c1-8f6b-1a5ace3895e8.ascat3.gene_level_copy_number.v36.tsv	e8b0df5a83f8fb6421ca11b08e5fc69d	3449514	validated
9443c236-a640-4a88-a315-bae864ee421a	9443c236-a640-4a88-a315-bae864ee421a/TCGA-OV.50416b2c-b491-47c0-995e-9236e27c2c3d.ascat3.gene_level_copy_number.v36.tsv	b87d26cd2d45e21a31944aa63180f98c	3445457	validated
9510eb8f-4f20-4a87-9141-337f425a3b2b	9510eb8f-4f20-4a87-9141-337f425a3b2b/TCGA-OV.9c67fe94-0cb2-4fc5-8349-5fb77875ce28.ascat3.gene_level_copy_number.v36.tsv	50ba9d039a05d9ec2bcc2e275a7751da	3445586	validated
96282b5f-5f76-44e8-a593-cc8c618139b8	96282b5f-5f76-44e8-a593-cc8c618139b8/TCGA-OV.a8594369-1e61-444b-a8f9-d47ca065010d.ascat3.gene_level_copy_number.v36.tsv	7f5515b938cc1d1d177fb1917fa44e9f	3446780	validated
967583e1-f045-481a-9396-0375750d4f71	967583e1-f045-481a-9396-0375750d4f71/TCGA-OV.77b5d8df-a1b5-4cb2-90aa-26878994b48d.ascat3.gene_level_copy_number.v36.tsv	7b893551a819a813bab0570421280f0c	3445480	validated
96a59d80-17b9-4678-abc5-6dc1bdb7dc1c	96a59d80-17b9-4678-abc5-6dc1bdb7dc1c/TCGA-OV.12975196-6e03-4f58-ab1d-ddbf2f9e9d15.ascat3.gene_level_copy_number.v36.tsv	ce060503b467758875f4e0133ce1b9a5	3445481	validated
97742c1a-7e66-4ce9-8632-1374e803b0d8	97742c1a-7e66-4ce9-8632-1374e803b0d8/TCGA-OV.5d9486c6-7129-4a67-9e77-cf33b58252f0.ascat3.gene_level_copy_number.v36.tsv	9869b4bf86f736e3dbccfccc9a1cabd9	3445779	validated
97bd38f3-11f8-4780-a834-d01f07d6d47c	97bd38f3-11f8-4780-a834-d01f07d6d47c/TCGA-OV.e7acdc39-9016-45df-bb67-56626afa7fe3.ascat3.gene_level_copy_number.v36.tsv	7c23d509a147f991f5f7a0d5ec254148	3446680	validated
98ca8631-8121-4eac-9165-4f8347e36b84	98ca8631-8121-4eac-9165-4f8347e36b84/TCGA-OV.d17bcbde-2313-4553-9017-297ef7900b81.ascat3.gene_level_copy_number.v36.tsv	faeccdf1285863f940742681b31abf39	3445487	validated
99bd8596-189a-4e6e-96a4-bacd741cce1a	99bd8596-189a-4e6e-96a4-bacd741cce1a/TCGA-OV.4ae6e2e6-c949-4bd2-8258-156075a41920.ascat3.gene_level_copy_number.v36.tsv	a574ca886e5c652c9ca4fe649c6d0e2e	3445499	validated
9a8bdcbc-6aa3-4796-96e0-37f88912924e	9a8bdcbc-6aa3-4796-96e0-37f88912924e/TCGA-OV.a7cf51ba-a017-4de1-ad5f-021d1369eb80.ascat3.gene_level_copy_number.v36.tsv	e6d3d5a9524ad54fff11856a480c87ad	3445502	validated
9b10598e-0d92-4db6-8113-88ff430fd0b1	9b10598e-0d92-4db6-8113-88ff430fd0b1/TCGA-OV.0a35f5c8-aad8-45f8-aaf2-94f16c84a273.ascat3.gene_level_copy_number.v36.tsv	1967b557c5b3bd2e36f6f99bbfbad9c4	3447436	validated
9c445d43-2ecb-44b1-8e76-e6bda7a0fa54	9c445d43-2ecb-44b1-8e76-e6bda7a0fa54/TCGA-OV.bb7d6126-2bf6-41ab-b657-da66ba7abd8c.ascat3.gene_level_copy_number.v36.tsv	a0a1250a65459c7b7a06e8293c784b99	3447320	validated
9f3fa38a-1b92-46ee-bf64-d4a4aef96644	9f3fa38a-1b92-46ee-bf64-d4a4aef96644/TCGA-OV.9d3f40aa-e8d4-4031-b41b-6ccb637a8b66.ascat3.gene_level_copy_number.v36.tsv	ca6273783f3651780cedca32858680fc	3445502	validated
9fc13d58-ef51-4023-8cb9-fbd9007626ee	9fc13d58-ef51-4023-8cb9-fbd9007626ee/TCGA-OV.0e7ef489-ce94-4404-8506-31d4b6cd02b9.ascat3.gene_level_copy_number.v36.tsv	70de4ab32d1ed127b4d8f1d0b9e71845	3445526	validated
a2719509-4d17-4ce5-91de-b43b73971c68	a2719509-4d17-4ce5-91de-b43b73971c68/TCGA-OV.bbfeaa5c-22e3-4948-bcb9-db40a8e1f737.ascat3.gene_level_copy_number.v36.tsv	9f43744fe26c8e536b957383564dd6fb	3446060	validated
a394bec3-498c-405e-9a70-e1b8f6c00979	a394bec3-498c-405e-9a70-e1b8f6c00979/TCGA-OV.c65769ca-85bb-4730-a7d7-4fb0776baed8.ascat3.gene_level_copy_number.v36.tsv	e487843c92fc57adf8328db662f62e97	3445475	validated
a3bc85bf-90e6-4907-a9db-b59085b01ea6	a3bc85bf-90e6-4907-a9db-b59085b01ea6/TCGA-OV.a2f4000b-1021-4696-8f3c-ed7de514cb2f.ascat3.gene_level_copy_number.v36.tsv	08813a47f2309ff42f364cdc73469b01	3445582	validated
a4733a97-886b-4186-9116-bf346682b242	a4733a97-886b-4186-9116-bf346682b242/TCGA-OV.aa5c6912-345d-432f-a1a7-caf8d6237b9a.ascat3.gene_level_copy_number.v36.tsv	108785bbfa28ac667d0301635feb7ed3	3445499	validated
a6e266c8-e1b8-46c6-808f-47b4082baf45	a6e266c8-e1b8-46c6-808f-47b4082baf45/TCGA-OV.e610d760-7a91-41f9-aac6-4981ce6e54eb.ascat3.gene_level_copy_number.v36.tsv	911b670954f9a67351a9cdae9424a826	3445676	validated
a7f1d2f4-bfef-4418-94d4-1d01e2b69226	a7f1d2f4-bfef-4418-94d4-1d01e2b69226/TCGA-OV.d71d3446-dc5c-491c-a2a8-930aeb4c256e.ascat3.gene_level_copy_number.v36.tsv	d2bd62e000ca3d52349526ff7be62bc7	3445511	validated
a82f3346-109d-4f4f-89e9-0485ab7529c6	a82f3346-109d-4f4f-89e9-0485ab7529c6/TCGA-OV.dcc7bdda-71fa-4e79-8a0e-28259dc2cdaf.ascat3.gene_level_copy_number.v36.tsv	61e74b8b34f6f2d662de0422bb1abafb	3448193	validated
ac60dddd-0c45-4d63-8d4f-2691bcdafda0	ac60dddd-0c45-4d63-8d4f-2691bcdafda0/TCGA-OV.24b8fdc6-d6bc-45ac-be26-b31d4e00b1e8.ascat3.gene_level_copy_number.v36.tsv	9e80d7037211b53ff691c3e9223b1561	3445502	validated
adb50dd0-0d51-41f6-abfa-379d75a11d46	adb50dd0-0d51-41f6-abfa-379d75a11d46/TCGA-OV.7d0cc9f7-b9ad-4338-a6ea-2d815502dbfe.ascat3.gene_level_copy_number.v36.tsv	6bbaeaa60c0f4fce17a2e7db7181bb08	3452537	validated
ae237ff4-ce97-4796-8163-9941a9ee45a9	ae237ff4-ce97-4796-8163-9941a9ee45a9/TCGA-OV.376e5a23-7824-4935-b63c-454fc1c99627.ascat3.gene_level_copy_number.v36.tsv	22cf6c8c29531c0dbc3409949f2a4cb3	3445496	validated
ae506cf7-05f3-4b3b-a49d-210ee21066ee	ae506cf7-05f3-4b3b-a49d-210ee21066ee/TCGA-OV.4d5e8e9e-46a0-4b04-ba87-edb5d1c79347.ascat3.gene_level_copy_number.v36.tsv	7752bda79181f0f58694503e1f66bd57	3445469	validated
aee05d26-4686-4b7f-851c-0b188918b2b0	aee05d26-4686-4b7f-851c-0b188918b2b0/TCGA-OV.3f7272d0-dda4-4232-a079-d77f1567d529.ascat3.gene_level_copy_number.v36.tsv	9f19678884692c7ee2793c45f527c410	3447023	validated
b06a2501-3d59-4802-b681-364c09186c17	b06a2501-3d59-4802-b681-364c09186c17/TCGA-OV.dbe990e4-3dac-451c-85ec-6975ee9a6140.ascat3.gene_level_copy_number.v36.tsv	dcf1dfdb7f2d9bd0cc09c17f34ea393c	3445766	validated
b07c4786-293a-4f61-8c82-61bfe878d50c	b07c4786-293a-4f61-8c82-61bfe878d50c/TCGA-OV.934ee741-d185-47f2-860c-74e90af24b4e.ascat3.gene_level_copy_number.v36.tsv	7e3644d5a789469bbebeb001b8e21912	3445496	validated
b3d21a1d-b8b4-4336-846e-0ce30a0bdae6	b3d21a1d-b8b4-4336-846e-0ce30a0bdae6/TCGA-OV.a34ce5b9-fc4a-44ce-b89c-e8bcba934913.ascat3.gene_level_copy_number.v36.tsv	5c9da7fe460fa9eafc564d77c7b92d16	3448118	validated
b49de879-74bb-4edf-9f86-5fc4ec29f0da	b49de879-74bb-4edf-9f86-5fc4ec29f0da/TCGA-OV.5fc24346-0d8a-4f26-9b42-f52d5fbd94e4.ascat3.gene_level_copy_number.v36.tsv	aeaf6cc57de9f8eddeed1332b7ad8f0d	3445707	validated
b73503a8-33ae-441f-92f4-88717c83e0cb	b73503a8-33ae-441f-92f4-88717c83e0cb/TCGA-OV.ebfb5ea7-457c-49f1-830b-d2ec9e10d930.ascat3.gene_level_copy_number.v36.tsv	0ee73950a76715f63d0a410017502449	3445499	validated
b84c96c9-0745-47be-95cc-0291b308632a	b84c96c9-0745-47be-95cc-0291b308632a/TCGA-OV.5cbc430f-495b-44e2-ac1c-5bcab1e43d22.ascat3.gene_level_copy_number.v36.tsv	ffa9baafe21b556337f4e9567eb5b4ca	3445501	validated
